	protein_sequence1	protein_sequence2
1799	2024	1970
1800	2024	485
1801	2024	1781
1802	2024	1337
1803	2024	1522
1804	2694	1781
1805	2702	2205
1806	2702	2490
1807	2702	878
1808	2702	1738
1809	2702	1522
1810	978	1685
1811	1816	2379
1812	1816	144
1813	1823	1924
1814	2481	1330
1815	481	414
1816	2617	878
1817	1827	73
1818	1398	463
1819	1398	1522
1820	1398	2677
1821	1398	869
1822	461	463
1823	461	869
1824	2129	860
1825	2112	878
1826	2112	272
1827	2112	1924
1828	186	463
1829	186	1522
1830	186	869
1831	1945	1275
1832	1945	1157
1833	55	2189
1834	55	463
1835	55	878
1836	55	1319
1837	55	1166
1838	1400	2140
1839	1400	1522
1840	814	144
1841	1849	194
1842	1446	1319
1843	1446	2367
1844	1446	610
1845	1446	1166
1846	1446	314
1847	1446	1522
1848	1799	555
1849	1799	370
1850	1799	2490
1851	1799	414
1852	1799	2170
1853	1799	621
1854	693	252
1855	696	1324
1856	670	1522
1857	726	1035
1858	726	2677
1859	12	153
1860	2538	80
1861	1774	1881
1862	1774	463
1863	1774	1078
1864	1774	878
1865	1774	272
1866	1774	1924
1867	1774	2498
1868	1774	2367
1869	1774	2594
1870	1774	1166
1871	1774	2677
1872	1774	1068
1873	1875	1078
1874	1875	1078
1875	1875	1078
1876	1875	1078
1877	1875	2490
1878	324	209
1879	324	878
1880	198	1035
1881	198	878
1882	2010	1285
1883	2010	656
1884	2010	2135
1885	2437	2018
1886	2437	2677
1887	123	1522
1888	1804	2140
1889	1804	1522
1890	2516	2490
1891	219	1522
1892	2224	878
1893	2224	1218
1894	2085	2490
1895	1586	2334
1896	793	878
1897	2571	341
1898	2571	1618
1899	1192	1781
1900	1147	314
1901	1147	2693
1902	1147	1881
1903	1147	809
1904	1147	2221
1905	1147	1924
1906	1147	610
1907	1147	1763
1908	1147	621
1909	1147	30
1910	630	463
1911	1911	2427
1912	1911	590
1913	1081	2427
1914	1081	878
1915	1081	327
1916	1386	1062
1917	1386	983
1918	1386	144
1919	54	463
1920	54	878
1921	54	1522
1922	54	869
1923	601	1522
1924	2657	1743
1925	2657	144
1926	2545	80
1927	1722	2490
1928	1121	1625
1929	995	2490
1930	97	1727
1931	1637	264
1932	1637	2489
1933	1637	1892
1934	346	2226
1935	1462	878
1936	1462	2677
1937	1462	1522
1938	281	2119
1939	281	2079
1940	281	2740
1941	281	1148
1942	281	298
1943	281	1262
1944	1178	1743
1945	1178	80
1946	1789	314
1947	1789	2189
1948	1789	1970
1949	1789	485
1950	1789	1218
1951	1789	1319
1952	1789	432
1953	1789	1166
1954	1789	1924
1955	1789	73
1956	1097	497
1957	1097	2226
1958	1097	80
1959	1097	1091
1960	1042	1569
1961	1042	334
1962	1561	163
1963	1561	1157
1964	1614	1970
1965	1614	485
1966	1614	887
1967	1614	1522
1968	1614	73
1969	534	2490
1970	2265	463
1971	2265	2677
1972	2265	1522
1973	2265	869
1974	913	2490
1975	913	2266
1976	913	1522
1977	1222	2544
1978	1793	878
1979	1793	1924
1980	1793	2677
1981	1296	1811
1982	1296	469
1983	1296	2333
1984	1296	731
1985	1296	1522
1986	166	2427
1987	166	590
1988	1	2427
1989	1	590
1990	1557	2677
1991	1557	1157
1992	2551	463
1993	2551	1157
1994	1829	1881
1995	1829	463
1996	1829	1078
1997	1829	163
1998	1829	878
1999	1829	272
2000	1829	1924
2001	1829	2498
2002	1829	2594
2003	1829	2136
2004	1829	1157
2005	1829	2677
2006	1829	1068
2007	1829	869
2008	2447	1218
2009	2447	1743
2010	2447	144
2011	230	1970
2012	230	485
2013	230	1580
2014	230	500
2015	230	2427
2016	230	1355
2017	230	272
2018	230	1924
2019	230	2498
2020	1014	2490
2021	2662	1100
2022	1541	1035
2023	598	2205
2024	598	2490
2025	598	432
2026	598	1522
2027	598	2677
2028	560	1275
2029	668	370
2030	668	1280
2031	668	2740
2032	668	1285
2033	668	1142
2034	668	2427
2035	668	2490
2036	668	2700
2037	668	341
2038	668	1053
2039	668	1564
2040	668	867
2041	668	1444
2042	565	1743
2043	782	246
2044	2732	2594
2045	1874	2490
2046	1338	1522
2047	2434	1522
2048	2092	1569
2049	2092	2102
2050	2092	2229
2051	2092	334
2052	224	153
2053	224	335
2054	224	1062
2055	224	2544
2056	2532	389
2057	2532	389
2058	2532	735
2059	2532	634
2060	2532	2427
2061	2532	2490
2062	2532	2700
2063	243	546
2064	2403	2205
2065	756	2427
2066	756	878
2067	756	590
2068	2584	1629
2069	2242	163
2070	917	1881
2071	917	2490
2072	917	878
2073	917	272
2074	917	1924
2075	917	869
2076	917	2498
2077	917	2594
2078	917	1157
2079	917	1068
2080	2629	1881
2081	2629	1287
2082	2629	2490
2083	2629	878
2084	2629	272
2085	2629	1924
2086	2629	869
2087	2629	2498
2088	2629	2594
2089	2629	1157
2090	2629	2677
2091	2256	2544
2092	2256	1522
2093	1208	1522
2094	1150	153
2095	1150	153
2096	1150	153
2097	1150	453
2098	1150	860
2099	1150	570
2100	1150	570
2101	1150	1079
2102	538	2427
2103	538	590
2104	179	2079
2105	179	1056
2106	179	2740
2107	179	1148
2108	179	1142
2109	179	298
2110	179	1667
2111	179	2073
2112	179	1744
2113	179	2042
2114	179	963
2115	179	206
2116	1130	1278
2117	455	1278
2118	930	878
2119	1598	1522
2120	112	2490
2121	413	835
2122	413	1736
2123	413	1079
2124	2708	1035
2125	2708	2693
2126	2708	2189
2127	830	131
2128	1987	2456
2129	2251	144
2130	2185	2544
2131	852	878
2132	592	1736
2133	2046	144
2134	2512	1743
2135	2512	144
2136	205	1218
2137	2698	272
2138	2698	1924
2139	2698	2498
2140	2698	1157
2141	2698	2677
2142	6	2682
2143	870	163
2144	870	2229
2145	1809	1970
2146	1809	485
2147	1809	2544
2148	1809	73
2149	1306	217
2150	1353	860
2151	1353	2682
2152	2554	1607
2153	2554	1878
2154	2523	1924
2155	509	2673
2156	509	1522
2157	509	2677
2158	1487	2544
2159	937	370
2160	937	1056
2161	937	2740
2162	937	1517
2163	937	1142
2164	937	1078
2165	937	2632
2166	1023	878
2167	164	463
2168	580	463
2169	1749	1522
2170	1384	73
2171	1384	1522
2172	1050	1881
2173	1050	2544
2174	575	925
2175	1585	1396
2176	1585	272
2177	1585	1924
2178	1585	2498
2179	1585	1157
2180	1585	1068
2181	905	469
2182	1524	2490
2183	1524	432
2184	1524	1522
2185	1185	2427
2186	1185	878
2187	1185	1355
2188	1185	1522
2189	1672	1330
2190	1672	1833
2191	1672	1522
2192	780	1319
2193	780	432
2194	780	162
2195	2025	2456
2196	2487	2490
2197	758	2205
2198	959	1396
2199	959	2677
2200	1412	2544
2201	2420	1711
2202	489	144
2203	1160	860
2204	1133	860
2205	1133	2490
2206	1133	1078
2207	1133	2544
2208	1133	2632
2209	1133	844
2210	99	1781
2211	99	878
2212	99	1522
2213	1120	878
2214	1120	454
2215	1120	2144
2216	1661	832
2217	1479	570
2218	2684	2205
2219	2684	2485
2220	2684	384
2221	2684	1172
2222	2684	2490
2223	2684	432
2224	2684	684
2225	2684	145
2226	1584	2677
2227	967	1743
2228	593	2334
2229	593	2677
2230	593	144
2231	1989	1745
2232	1989	1738
2233	1989	643
2234	1989	1069
2235	1989	1863
2236	1989	686
2237	1989	436
2238	368	1745
2239	368	163
2240	368	2427
2241	368	1078
2242	368	15
2243	368	2632
2244	1350	1745
2245	1350	19
2246	2389	1745
2247	2389	1435
2248	2389	878
2249	2389	2456
2250	2389	2071
2251	1969	1743
2252	38	80
2253	38	828
2254	430	595
2255	430	299
2256	2289	144
2257	2550	2544
2258	2550	2456
2259	340	1275
2260	1345	2333
2261	2496	1743
2262	2496	144
2263	1439	1275
2264	1439	73
2265	204	1881
2266	204	878
2267	204	73
2268	204	1522
2269	885	1078
2270	885	2632
2271	2492	1522
2272	1197	1881
2273	1197	2490
2274	1197	878
2275	1197	272
2276	1197	1924
2277	1197	1522
2278	1197	2677
2279	1596	473
2280	2402	1319
2281	2624	2427
2282	2624	2490
2283	2624	1355
2284	2624	590
2285	2329	860
2286	2329	695
2287	2528	2205
2288	1868	1743
2289	687	878
2290	687	2456
2291	37	1218
2292	415	2079
2293	415	1148
2294	415	2544
2295	415	1522
2296	415	2677
2297	1794	209
2298	1092	2677
2299	77	1711
2300	77	1522
2301	1798	1881
2302	1798	878
2303	202	731
2304	1993	2490
2305	1993	878
2306	1976	2490
2307	2565	2544
2308	1957	2427
2309	1957	2490
2310	1957	1355
2311	1957	327
2312	516	2544
2313	765	1218
2314	765	867
2315	765	1444
2316	571	1522
2317	2451	1157
2318	1089	1629
2319	1619	2205
2320	1619	144
2321	1525	878
2322	480	1743
2323	2059	2544
2324	1040	2544
2325	1040	1522
2326	2259	1833
2327	2667	2490
2328	1503	1743
2329	2471	2436
2330	2471	1258
2331	184	2490
2332	187	2490
2333	187	1522
2334	33	2490
2335	33	144
2336	176	1839
2337	176	1850
2338	176	2490
2339	176	878
2340	176	1166
2341	176	2337
2342	176	1607
2343	176	1522
2344	2727	163
2345	396	2490
2346	396	1743
2347	2182	1396
2348	2182	1743
2349	2182	144
2350	2457	144
2351	1723	2490
2352	2738	2544
2353	1452	1522
2354	1301	2292
2355	183	2490
2356	1537	2490
2357	226	878
2358	48	163
2359	48	860
2360	1365	163
2361	934	2490
2362	719	860
2363	719	695
2364	2231	1580
2365	69	222
2366	69	80
2367	253	2490
2368	2445	2427
2369	2445	1355
2370	2445	144
2371	1966	1743
2372	1966	144
2373	2216	2544
2374	2216	878
2375	2465	1833
2376	2454	878
2377	2454	1738
2378	1869	2518
2379	1381	878
2380	1381	1157
2381	1381	2677
2382	2295	80
2383	160	2427
2384	160	1355
2385	160	2677
2386	760	27
2387	760	1091
2388	856	878
2389	856	1522
2390	1461	1924
2391	1461	1522
2392	1461	2677
2393	1155	272
2394	1155	1924
2395	1155	80
2396	1155	1157
2397	1155	1522
2398	1155	2677
2399	1582	809
2400	1582	163
2401	1582	1078
2402	1582	1078
2403	1582	1078
2404	1582	1078
2405	1582	2632
2406	1582	1727
2407	1582	2221
2408	1582	80
2409	1582	1522
2410	2004	809
2411	2004	163
2412	2004	1078
2413	2004	1078
2414	2004	1078
2415	2004	1078
2416	2004	2632
2417	2004	2221
2418	2004	80
2419	2004	1540
2420	2004	1522
2421	2004	19
2422	713	2544
2423	768	2205
2424	768	1396
2425	768	2490
2426	768	1522
2427	2561	2490
2428	1265	878
2429	617	163
2430	429	878
2431	2322	878
2432	358	2490
2433	358	80
2434	676	2468
2435	676	879
2436	1568	1924
2437	1302	414
2438	1292	1743
2439	1292	144
2440	2047	878
2441	2047	2052
2442	1252	1569
2443	1252	334
2444	1471	700
2445	2568	272
2446	2568	1924
2447	2568	2498
2448	2568	1157
2449	2568	144
2450	2691	2128
2451	1995	1522
2452	1475	1522
2453	1475	2677
2454	196	2544
2455	1982	1522
2456	1238	1051
2457	1238	1745
2458	1238	1738
2459	2501	860
2460	2501	2367
2461	1566	1142
2462	1566	1395
2463	465	1522
2464	577	2488
2465	577	2422
2466	2246	2292
2467	2246	1435
2468	2246	2164
2469	2246	1078
2470	2246	878
2471	2246	2456
2472	2246	2673
2473	2246	1522
2474	2246	2030
2475	2246	1888
2476	2246	2581
2477	2246	2071
2478	1747	1738
2479	1747	1833
2480	1747	80
2481	1747	1522
2482	1933	2693
2483	1933	1970
2484	1933	485
2485	1570	2490
2486	1570	2456
2487	1570	432
2488	1570	1522
2489	1570	2677
2490	365	555
2491	1376	667
2492	1376	1278
2493	1376	2740
2494	1376	469
2495	1376	2333
2496	367	1157
2497	2728	878
2498	2728	2503
2499	1589	370
2500	1589	2541
2501	1589	2456
2502	1589	414
2503	1589	1053
2504	874	1569
2505	874	80
2506	874	334
2507	2317	1078
2508	2317	2632
2509	2210	1905
2510	1041	2189
2511	1041	463
2512	1041	2490
2513	1041	1319
2514	1041	1166
2515	2239	1781
2516	2156	1522
2517	2204	1522
2518	1681	1522
2519	279	1035
2520	279	2189
2521	279	463
2522	279	2164
2523	279	2490
2524	279	1685
2525	279	272
2526	279	869
2527	279	1607
2528	279	290
2529	279	2594
2530	279	19
2531	279	30
2532	1454	463
2533	1454	2490
2534	1454	878
2535	1454	1685
2536	1454	272
2537	1778	2677
2538	2699	335
2539	2699	2490
2540	2699	1522
2541	1229	2544
2542	792	2544
2543	792	2544
2544	1481	2490
2545	803	2456
2546	2120	2427
2547	2120	1355
2548	2120	327
2549	1594	878
2550	627	1218
2551	90	2427
2552	90	590
2553	820	1685
2554	820	1924
2555	820	290
2556	858	1924
2557	2696	2544
2558	2707	2367
2559	2307	1881
2560	2247	1342
2561	2247	1924
2562	2247	1522
2563	2247	2677
2564	2247	73
2565	1034	217
2566	2302	806
2567	2549	2490
2568	1961	1522
2569	532	144
2570	169	878
2571	169	73
2572	218	1218
2573	1009	1738
2574	1009	1522
2575	2557	878
2576	95	1522
2577	1518	2490
2578	2019	1218
2579	1442	1035
2580	1442	1743
2581	423	333
2582	1254	1924
2583	1254	621
2584	732	73
2585	42	2544
2586	1206	1035
2587	287	1522
2588	84	1743
2589	84	144
2590	658	2490
2591	2306	1924
2592	2306	2724
2593	2306	2594
2594	2306	1068
2595	938	453
2596	938	2422
2597	938	2488
2598	886	2490
2599	1527	2189
2600	1527	463
2601	1527	878
2602	1527	1685
2603	1527	272
2604	1527	1607
2605	1718	153
2606	1758	2490
2607	1217	2456
2608	1432	453
2609	2536	878
2610	582	1285
2611	582	656
2612	582	2427
2613	582	878
2614	582	1355
2615	582	590
2616	545	2456
2617	1583	1738
2618	1783	209
2619	1783	2456
2620	2113	1218
2621	1059	314
2622	1059	2189
2623	1059	485
2624	1059	463
2625	1059	891
2626	1059	1218
2627	1059	1319
2628	1059	432
2629	1059	1166
2630	1059	272
2631	1059	1924
2632	1059	2594
2633	1059	1522
2634	1059	73
2635	385	163
2636	603	1522
2637	2325	1522
2638	791	1522
2639	382	2490
2640	382	1738
2641	1228	1522
2642	2611	1743
2643	815	684
2644	815	2030
2645	301	878
2646	2388	700
2647	1177	2427
2648	1177	1608
2649	2055	2544
2650	1720	335
2651	1720	1743
2652	1436	1035
2653	1436	2189
2654	1436	463
2655	1436	2164
2656	1436	1685
2657	1436	272
2658	1436	869
2659	1436	1607
2660	1436	290
2661	1436	2594
2662	1436	19
2663	1436	30
2664	1802	1522
2665	1693	828
2666	1494	1330
2667	1011	1330
2668	2619	80
2669	1476	1924
2670	2352	878
2671	600	1970
2672	600	485
2673	124	1522
2674	1002	463
2675	1064	828
2676	2695	1319
2677	2695	1166
2678	1387	1738
2679	1915	1079
2680	550	1743
2681	654	432
2682	2211	282
2683	2260	860
2684	973	272
2685	973	2594
2686	973	2677
2687	973	2136
2688	973	1068
2689	973	1924
2690	973	2205
2691	973	878
2692	973	1881
2693	1020	2427
2694	1020	327
2695	326	163
2696	979	1564
2697	979	2700
2698	979	2490
2699	2236	590
2700	2236	2427
2701	2041	80
2702	2678	1736
2703	2678	1792
2704	2678	1166
2705	2678	878
2706	1641	1522
2707	267	2677
2708	1545	272
2709	1545	1685
2710	1545	463
2711	1545	2490
2712	1545	2189
2713	1545	1607
2714	1243	73
2715	1243	1522
2716	2235	1078
2717	2235	541
2718	2235	2541
2719	2235	1053
2720	2235	2467
2721	2235	2391
2722	2235	414
2723	2235	370
2724	247	286
2725	313	878
2726	2384	185
2727	420	73
2728	2513	2427
2729	2513	327
2730	1198	2456
2731	1485	2677
2732	734	1522
2733	2735	2677
2734	956	981
2735	1433	2490
2736	553	1924
2737	1611	2253
2738	1611	1078
2739	1611	2632
2740	1168	2456
2741	1769	1522
2742	838	1079
2743	1581	1522
2744	822	2427
2745	822	327
2746	822	73
2747	822	1355
2748	1163	1522
2749	1163	1330
2750	2177	1743
2751	452	1924
2752	609	163
2753	609	2427
2754	2676	2677
2755	2676	2205
2756	2676	2490
2757	1012	163
2758	1670	272
2759	1670	2102
2760	1670	869
2761	1670	1924
2762	2243	2631
2763	530	1743
2764	530	144
2765	451	2490
2766	1158	1924
2767	911	2677
2768	911	2490
2769	911	878
2770	1267	1522
2771	2722	80
2772	1259	2367
2773	2088	621
2774	1599	2427
2775	1599	1355
2776	1886	1522
2777	663	505
2778	710	1743
2779	710	634
2780	2048	2687
2781	2048	634
2782	569	1522
2783	569	1738
2784	724	2677
2785	1699	2544
2786	1075	1522
2787	2217	1878
2788	1234	2677
2789	425	2677
2790	425	1522
2791	425	73
2792	494	1629
2793	679	80
2794	679	327
2795	679	2427
2796	633	432
2797	633	384
2798	633	1522
2799	633	2490
2800	51	669
2801	1045	1522
2802	156	1522
2803	682	860
2804	1788	144
2805	445	2544
2806	1360	1522
2807	1455	878
2808	2717	590
2809	2717	2427
2810	2309	2544
2811	1931	1743
2812	1931	73
2813	1658	2490
2814	1207	2436
2815	1207	2673
2816	1207	2677
2817	2081	2257
2818	2506	1743
2819	1187	1738
2820	404	1522
2821	812	878
2822	1203	80
2823	1639	153
2824	2604	2490
2825	2604	1743
2826	2330	2376
2827	1236	2490
2828	1725	2490
2829	462	2490
2830	284	1522
2831	284	878
2832	840	2050
2833	380	1738
2834	1447	1697
2835	721	1738
2836	997	2205
2837	450	144
2838	450	1743
2839	111	2490
2840	1797	835
2841	1902	2427
2842	1902	590
2843	597	1781
2844	597	1522
2845	1175	596
2846	1884	2102
2847	1884	869
2848	1884	463
2849	1884	1924
2850	1848	1342
2851	1848	432
2852	1848	1685
2853	1848	1522
2854	1848	1580
2855	1848	2677
2856	1742	2677
2857	1244	2414
2858	2255	1522
2859	2255	73
2860	2178	1878
2861	589	1522
2862	589	2490
2863	34	2544
2864	1152	2544
2865	2729	2673
2866	2729	2490
2867	249	2490
2868	1029	463
2869	1113	1522
2870	1113	2677
2871	977	1522
2872	2270	1522
2873	542	1924
2874	542	1743
2875	2060	1275
2876	138	1450
2877	138	1307
2878	909	1522
2879	909	144
2880	2264	1743
2881	1223	1444
2882	1223	1978
2883	1223	2168
2884	1223	1285
2885	1223	2135
2886	1785	2544
2887	2290	1438
2888	2290	2647
2889	2290	2464
2890	251	777
2891	96	2589
2892	96	1765
2893	96	860
2894	96	1738
2895	96	2428
2896	96	397
2897	96	2544
2898	1044	2544
2899	591	1607
2900	439	2544
2901	1913	2334
2902	1913	1607
2903	1913	2314
2904	133	1607
2905	681	1607
2906	1229	2379
2907	1229	2544
2908	2515	2544
2909	1346	73
2910	345	1079
2911	2635	1278
2912	2635	2205
2913	2635	122
2914	2635	711
2915	563	1743
2916	563	144
2917	433	144
2918	1143	1743
2919	1853	144
2920	1853	1743
2921	2598	144
2922	275	2544
2923	275	1743
2924	275	835
2925	275	453
2926	275	144
2927	1779	1743
2928	2157	2072
2929	1082	1522
2930	1082	2544
2931	1082	860
2932	2218	144
2933	2596	1607
2934	863	144
2935	764	1743
2936	1992	1711
2937	1992	641
2938	521	1924
2939	504	1607
2940	1706	144
2941	1706	1743
2942	2440	144
2943	2198	2544
2944	2198	163
2945	2593	2379
2946	83	185
2947	83	2661
2948	83	669
2949	83	453
2950	83	835
2951	254	878
2952	254	1781
2953	254	1522
2954	1434	1924
2955	1434	2379
2956	1434	463
2957	1434	878
2958	1434	1607
2959	2515	2379
2960	2515	2544
2961	2674	2153
2962	2674	2740
2963	2674	1844
2964	2674	286
2965	2674	414
2966	2674	80
2967	2674	1522
2968	2674	1276
2969	2674	1978
2970	2674	1078
2971	2674	1078
2972	2674	1078
2973	2674	1078
2974	2674	1148
2975	1004	2677
2976	1411	2544
2977	1411	1522
2978	1964	1522
2979	826	860
2980	941	463
2981	941	272
2982	941	290
2983	941	2594
2984	941	1685
2985	941	19
2986	941	30
2987	941	869
2988	941	1035
2989	941	2164
2990	941	2189
2991	941	1607
2992	1224	314
2993	1224	1522
2994	831	2544
2995	175	127
2996	2194	2544
2997	2355	485
2998	2355	272
2999	2355	1924
3000	2355	2594
3001	2355	314
3002	2355	2677
3003	2355	1970
3004	2355	330
3005	2355	2189
3006	2355	1522
3007	2147	1607
3008	880	463
3009	880	2677
3010	2472	463
3011	2472	2677
3012	2472	1035
3013	411	1522
3014	411	2677
3015	1426	2427
3016	1768	463
3017	1768	1924
3018	1768	1685
3019	1768	1522
3020	1768	869
3021	1643	1522
3022	2328	463
3023	2328	1924
3024	2328	1685
3025	2328	1522
3026	2328	869
3027	916	163
3028	916	386
3029	1949	878
3030	441	1743
3031	441	144
3032	1920	860
3033	810	1743
3034	986	2544
3035	986	860
3036	986	474
3037	986	695
3038	986	290
3039	986	2428
3040	435	860
3041	435	1697
3042	435	773
3043	435	290
3044	435	2257
3045	435	1153
3046	435	926
3047	435	695
3048	435	1629
3049	435	795
3050	1186	2168
3051	1186	315
3052	1186	1285
3053	1186	1983
3054	1186	1100
3055	1186	1618
3056	1186	1978
3057	1186	2135
3058	1186	2634
3059	1186	27
3060	1186	918
3061	1186	1172
3062	1186	1679
3063	1186	656
3064	535	1924
3065	535	1522
3066	457	2490
3067	457	2677
3068	1114	1738
3069	1114	1924
3070	1114	1522
3071	2419	1157
3072	2493	463
3073	2493	1924
3074	2493	1881
3075	517	80
3076	1634	463
3077	1634	2490
3078	1634	878
3079	1634	1924
3080	1634	1522
3081	1634	144
3082	1634	998
3083	1634	2018
3084	993	848
3085	623	463
3086	623	2490
3087	623	272
3088	623	1685
3089	2267	1522
3090	1388	463
3091	1388	1924
3092	1388	2677
3093	2035	878
3094	2035	2544
3095	1694	634
3096	377	2544
3097	754	163
3098	1701	2544
3099	767	1970
3100	767	485
3101	767	2436
3102	767	1342
3103	767	878
3104	767	432
3105	767	272
3106	767	1924
3107	767	2498
3108	767	1833
3109	767	2594
3110	767	1166
3111	767	891
3112	767	314
3113	767	1319
3114	767	1209
3115	767	2677
3116	767	73
3117	767	30
3118	767	1068
3119	767	1035
3120	767	2164
3121	767	1881
3122	767	1781
3123	767	1580
3124	767	330
3125	767	1218
3126	767	2189
3127	767	610
3128	767	1522
3129	43	860
3130	1860	1924
3131	1860	1607
3132	2133	163
3133	2133	1522
3134	2133	2677
3135	2199	2427
3136	2199	1355
3137	716	1970
3138	716	485
3139	716	432
3140	716	1924
3141	716	1522
3142	716	2677
3143	716	73
3144	716	2308
3145	716	1781
3146	902	1287
3147	902	878
3148	902	272
3149	902	1924
3150	902	2498
3151	902	2594
3152	902	1157
3153	902	1522
3154	902	1068
3155	902	869
3156	902	1881
3157	614	1743
3158	1856	860
3159	1856	695
3160	1856	1629
3161	728	860
3162	728	1697
3163	728	2680
3164	728	773
3165	728	2257
3166	728	1153
3167	728	695
3168	728	2428
3169	728	795
3170	728	290
3171	320	1320
3172	320	1850
3173	320	1839
3174	320	2490
3175	390	2544
3176	515	2214
3177	1303	1522
3178	1189	1970
3179	1189	485
3180	1189	463
3181	1189	1924
3182	1189	1522
3183	1189	73
3184	1189	2693
3185	1189	1781
3186	1139	1607
3187	1421	1607
3188	1988	2677
3189	2195	144
3190	1101	878
3191	1101	80
3192	1129	860
3193	1129	246
3194	1129	1697
3195	1129	2680
3196	1129	773
3197	1129	290
3198	1129	2257
3199	1129	2632
3200	1129	795
3201	1129	1153
3202	1129	695
3203	1786	2427
3204	1786	1522
3205	1786	453
3206	1990	878
3207	1990	27
3208	1990	2677
3209	1657	1450
3210	1183	463
3211	1183	878
3212	1183	1924
3213	1183	1522
3214	1183	73
3215	1183	869
3216	2411	163
3217	2411	2544
3218	1379	2677
3219	1379	73
3220	1341	1881
3221	677	878
3222	1897	80
3223	740	1091
3224	2118	1321
3225	2271	1522
3226	449	642
3227	449	2288
3228	800	463
3229	800	878
3230	800	272
3231	800	1924
3232	800	2498
3233	800	290
3234	800	2594
3235	800	1685
3236	800	1157
3237	800	2677
3238	800	1068
3239	800	1881
3240	800	107
3241	2575	1522
3242	1149	2205
3243	1149	1839
3244	1149	1850
3245	1149	2226
3246	1149	1522
3247	1766	634
3248	1766	1696
3249	1046	2544
3250	2563	1743
3251	2563	144
3252	438	2490
3253	834	463
3254	834	272
3255	834	290
3256	834	2594
3257	834	1685
3258	834	19
3259	834	30
3260	834	869
3261	834	1035
3262	834	2164
3263	834	2189
3264	834	1441
3265	834	1607
3266	1900	1079
3267	114	1743
3268	1962	1607
3269	1018	1607
3270	2215	1319
3271	647	1319
3272	1548	2490
3273	1548	163
3274	1548	1944
3275	1548	653
3276	104	1629
3277	104	1898
3278	104	15
3279	104	2677
3280	1990	878
3281	1990	27
3282	1990	2677
3283	2380	832
3284	235	2490
3285	1229	2544
3286	792	2544
3287	319	2427
3288	675	1522
3289	659	341
3290	839	1330
3291	888	463
3292	888	1924
3293	888	2677
3294	888	73
3295	842	2490
3296	2527	1285
3297	2527	2490
3298	16	2436
3299	16	432
3300	16	2140
3301	16	1833
3302	16	27
3303	16	2677
3304	16	30
3305	16	1035
3306	16	887
3307	16	1781
3308	16	1218
3309	16	1522
3310	578	2102
3311	578	2677
3312	578	144
3313	1901	1522
3314	2130	2529
3315	2583	1522
3316	2191	1805
3317	1605	2490
3318	2659	2632
3319	2659	1078
3320	674	463
3321	674	1396
3322	674	2490
3323	674	878
3324	674	272
3325	674	1924
3326	674	2498
3327	674	2594
3328	674	1157
3329	674	1522
3330	674	1068
3331	1118	2205
3332	1118	1522
3333	1703	222
3334	1703	1629
3335	1703	2436
3336	1703	1342
3337	1703	2221
3338	1703	1924
3339	1703	1685
3340	1703	1209
3341	1703	30
3342	1703	1881
3343	1703	1743
3344	381	272
3345	2636	2490
3346	2636	1738
3347	2636	1685
3348	215	653
3349	1213	2490
3350	1213	878
3351	1213	2677
3352	1213	1522
3353	1165	2367
3354	2455	73
3355	1358	1062
3356	2706	1396
3357	2706	1157
3358	2104	73
3359	982	144
3360	2310	828
3361	1327	463
3362	1327	1319
3363	1762	30
3364	975	860
3365	407	1522
3366	861	2050
3367	1255	1320
3368	733	73
3369	1391	2456
3370	2305	891
3371	2363	1781
3372	948	2436
3373	2366	2189
3374	2366	463
3375	2366	1319
3376	2366	1166
3377	2366	80
3378	738	1157
3379	1328	314
3380	1328	2693
3381	1328	1209
3382	1328	463
3383	1328	2436
3384	1328	1342
3385	1328	531
3386	1328	891
3387	1328	330
3388	1328	887
3389	1328	1781
3390	1328	1337
3391	1328	878
3392	1328	1218
3393	1328	1319
3394	1328	432
3395	1328	1685
3396	1328	1924
3397	1328	2367
3398	1328	610
3399	1328	2414
3400	1328	1833
3401	1328	1522
3402	1328	73
3403	1328	2503
3404	567	2490
3405	1351	1209
3406	1351	2436
3407	1351	1342
3408	1351	1166
3409	1351	2677
3410	256	1522
3411	1682	80
3412	2714	1522
3413	1997	1522
3414	1883	73
3415	829	1218
3416	556	2490
3417	556	1157
3418	556	272
3419	556	1924
3420	556	2594
3421	2383	2427
3422	2383	878
3423	2383	590
3424	1577	2490
3425	191	2632
3426	214	2456
3427	910	1035
3428	910	2189
3429	910	463
3430	910	2164
3431	910	2490
3432	910	1685
3433	910	272
3434	910	869
3435	910	1607
3436	910	290
3437	910	2594
3438	910	19
3439	910	30
3440	1138	1330
3441	2646	80
3442	1022	209
3443	2381	878
3444	1812	163
3445	362	1743
3446	362	1924
3447	362	144
3448	110	327
3449	110	2427
3450	599	2490
3451	1612	1078
3452	1612	878
3453	1612	2427
3454	1612	2632
3455	1612	1522
3456	2469	163
3457	178	878
3458	892	80
3459	1316	891
3460	1650	163
3461	1650	1743
3462	1650	144
3463	2011	144
3464	2600	1738
3465	1922	454
3466	1922	2144
3467	20	878
3468	1260	272
3469	1260	1924
3470	1260	2498
3471	1260	2594
3472	2701	2490
3473	1838	1743
3474	1838	144
3475	2642	2427
3476	2642	590
3477	109	1062
3478	1842	272
3479	1842	1522
3480	1842	1275
3481	1904	1743
3482	2450	686
3483	2450	1078
3484	2450	2490
3485	283	144
3486	2494	878
3487	1146	1091
3488	212	80
